[ACTION][TRY] get url=http://mrbs-new.local:8095/admin.php | note: opening page
[ACTION][OK] get url=http://mrbs-new.local:8095/admin.php | note: page opened
[PAGE_STATE] {"action_index": 1, "trigger": "after_get", "note": "url=http://mrbs-new.local:8095/admin.php", "url": "http://mrbs-new.local:8095/admin.php", "title": "Meeting Room Booking System", "widgets": [{"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 1, "name": "MAX_FILE_SIZE", "role": "", "tag": "input", "text": "2097152", "type": "hidden", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 2, "name": "csrf_token", "role": "", "tag": "input", "text": "909486cdb3c8e00a19e9b6926626768a1c49bc6326b2a559ee3b9ff51f93ab83", "type": "hidden", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 3, "name": "returl", "role": "", "tag": "input", "text": "", "type": "hidden", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 4, "name": "target_url", "role": "", "tag": "input", "text": "admin.php", "type": "hidden", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 5, "name": "action", "role": "", "tag": "input", "text": "SetName", "type": "hidden", "visible": false}, {"box": {"height": 46, "width": 270, "x": 817, "y": 177}, "enabled": true, "href": "", "id": "username", "index": 6, "name": "username", "role": "", "tag": "input", "text": "Username or email address", "type": "text", "visible": true}, {"box": {"height": 46, "width": 270, "x": 817, "y": 223}, "enabled": true, "href": "", "id": "password", "index": 7, "name": "password", "role": "", "tag": "input", "text": "Passwort", "type": "password", "visible": true}, {"box": {"height": 48, "width": 270, "x": 817, "y": 279}, "enabled": true, "href": "", "id": "", "index": 8, "name": "", "role": "", "tag": "input", "text": "Log in", "type": "submit", "visible": true}, {"box": {"height": 20, "width": 165, "x": 870, "y": 329}, "enabled": true, "href": "reset_password.php", "id": "", "index": 9, "name": "", "role": "", "tag": "a", "text": "Lost your password?", "type": "", "visible": true}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="username"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="username"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="username"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="username"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="username"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="username"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="username"] text="admin" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="username"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="password"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="password"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="password"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="password"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="password"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="password"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="password"] text="admin" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="password"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="logon"]/fieldset[2]/div/input | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="logon"]/fieldset[2]/div/input | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="logon"]/fieldset[2]/div/input | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="logon"]/fieldset[2]/div/input | note: click succeeded
