[ACTION][TRY] get url=http://collabtive-new.local:8085/ | note: opening page
[ACTION][OK] get url=http://collabtive-new.local:8085/ | note: page opened
[PAGE_STATE] {"action_index": 1, "trigger": "after_get", "note": "url=http://collabtive-new.local:8085/", "url": "http://collabtive-new.local:8085/", "title": "Login @ Collabtive", "widgets": [{"box": {"height": 23, "width": 138, "x": 883, "y": 137}, "enabled": true, "href": "http://collabtive.o-dyn.de/", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Collabtive Open Source Project Management", "type": "", "visible": true}, {"box": {"height": 23, "width": 165, "x": 887, "y": 204}, "enabled": true, "href": "", "id": "username", "index": 2, "name": "username", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 23, "width": 165, "x": 887, "y": 242}, "enabled": true, "href": "", "id": "pass", "index": 3, "name": "pass", "role": "", "tag": "input", "text": "", "type": "password", "visible": true}, {"box": {"height": 23, "width": 34, "x": 852, "y": 280}, "enabled": true, "href": "", "id": "", "index": 4, "name": "", "role": "", "tag": "label", "text": "Stay logged in", "type": "", "visible": true}, {"box": {"height": 19, "width": 153, "x": 891, "y": 283}, "enabled": true, "href": "", "id": "stay", "index": 5, "name": "staylogged", "role": "", "tag": "input", "text": "1", "type": "checkbox", "visible": true}, {"box": {"height": 32, "width": 32, "x": 936, "y": 318}, "enabled": true, "href": "", "id": "", "index": 6, "name": "", "role": "", "tag": "button", "text": "Login", "type": "submit", "visible": true}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="username"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="username"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="username"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="username"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="username"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="username"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="username"] text="admin" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="username"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="pass"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="pass"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="pass"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="pass"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="pass"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="pass"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="pass"] text="admin" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="pass"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="loginform"]/fieldset/div[3] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="loginform"]/fieldset/div[3] | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="loginform"]/fieldset/div[3] | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="loginform"]/fieldset/div[3] | note: click succeeded
[PAGE_STATE] {"action_index": 11, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"loginform\"]/fieldset/div[3]", "url": "http://collabtive-new.local:8085/", "title": "Login @ Collabtive", "widgets": [{"box": {"height": 23, "width": 138, "x": 883, "y": 137}, "enabled": true, "href": "http://collabtive.o-dyn.de/", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Collabtive Open Source Project Management", "type": "", "visible": true}, {"box": {"height": 23, "width": 165, "x": 887, "y": 204}, "enabled": true, "href": "", "id": "username", "index": 2, "name": "username", "role": "", "tag": "input", "text": "admin", "type": "text", "visible": true}, {"box": {"height": 23, "width": 165, "x": 887, "y": 242}, "enabled": true, "href": "", "id": "pass", "index": 3, "name": "pass", "role": "", "tag": "input", "text": "admin", "type": "password", "visible": true}, {"box": {"height": 23, "width": 34, "x": 852, "y": 280}, "enabled": true, "href": "", "id": "", "index": 4, "name": "", "role": "", "tag": "label", "text": "Stay logged in", "type": "", "visible": true}, {"box": {"height": 19, "width": 153, "x": 891, "y": 283}, "enabled": true, "href": "", "id": "stay", "index": 5, "name": "staylogged", "role": "", "tag": "input", "text": "1", "type": "checkbox", "visible": true}, {"box": {"height": 32, "width": 32, "x": 936, "y": 318}, "enabled": true, "href": "", "id": "", "index": 6, "name": "", "role": "", "tag": "button", "text": "Login", "type": "submit", "visible": true}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="loginform"]/fieldset/div[4]/button | note: locating element
