[ACTION][TRY] get url=http://admidio-new.local:8083/modules/overview.php | note: opening page
[ACTION][OK] get url=http://admidio-new.local:8083/modules/overview.php | note: page opened
[PAGE_STATE] {"action_index": 1, "trigger": "after_get", "note": "url=http://admidio-new.local:8083/modules/overview.php", "url": "http://admidio-new.local:8083/modules/overview.php", "title": "Demo-Organisation - Overview", "widgets": [{"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 1, "name": "", "role": "", "tag": "button", "text": "Close", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_yes", "index": 2, "name": "", "role": "", "tag": "a", "text": "是", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_no", "index": 3, "name": "", "role": "", "tag": "a", "text": "No", "type": "button", "visible": false}, {"box": {"height": 67, "width": 166, "x": 16, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 34, "width": 74, "x": 1713, "y": 17}, "enabled": true, "href": "http://admidio-new.local:8083/system/login.php", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Sign in", "type": "", "visible": true}, {"box": {"height": 34, "width": 85, "x": 1788, "y": 17}, "enabled": true, "href": "http://admidio-new.local:8083/modules/registration.php", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Register", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 7, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 8, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 40, "width": 315, "x": 0, "y": 107}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "overview", "index": 9, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 147}, "enabled": true, "href": "http://admidio-new.local:8083/modules/announcements.php", "id": "announcements", "index": 10, "name": "", "role": "", "tag": "a", "text": "公告", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 187}, "enabled": true, "href": "http://admidio-new.local:8083/modules/events/events.php", "id": "events", "index": 11, "name": "", "role": "", "tag": "a", "text": "项目", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 227}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages.php", "id": "messages", "index": 12, "name": "", "role": "", "tag": "a", "text": "Messages", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 267}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php", "id": "photo", "index": 13, "name": "", "role": "", "tag": "a", "text": "Photos", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 307}, "enabled": true, "href": "http://admidio-new.local:8083/modules/links/links.php", "id": "weblinks", "index": 14, "name": "", "role": "", "tag": "a", "text": "网页链接", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_csrf_token", "index": 15, "name": "adm_csrf_token", "role": "", "tag": "input", "text": "Ah4Yu4FvLR83Y08jQ8MPh59Dtx1MXu", "type": "text", "visible": false}, {"box": {"height": 38, "width": 336, "x": 347, "y": 317}, "enabled": true, "href": "", "id": "plg_usr_login_name", "index": 16, "name": "plg_usr_login_name", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 38, "width": 336, "x": 347, "y": 403}, "enabled": true, "href": "", "id": "plg_usr_password", "index": 17, "name": "plg_usr_password", "role": "", "tag": "input", "text": "", "type": "password", "visible": true}, {"box": {"height": 18, "width": 137, "x": 347, "y": 446}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages_write.php?role_uuid=fa9c7c28-3723-11f1-9494-86a8ba6c78d3&subject=Login%20problems", "id": "", "index": 18, "name": "", "role": "", "tag": "a", "text": "Password forgotten?", "type": "", "visible": true}, {"box": {"height": 38, "width": 336, "x": 347, "y": 514}, "enabled": true, "href": "", "id": "plg_org_shortname", "index": 19, "name": "plg_org_shortname", "role": "", "tag": "select", "text": "部门 Demo-Organisation Test-Organisation", "type": "", "visible": true}, {"box": {"height": 16, "width": 32, "x": 347, "y": 572}, "enabled": true, "href": "", "id": "plg_auto_login", "index": 20, "name": "plg_auto_login", "role": "", "tag": "input", "text": "1", "type": "checkbox", "visible": true}, {"box": {"height": 38, "width": 107, "x": 347, "y": 608}, "enabled": true, "href": "", "id": "plg_btn_login", "index": 21, "name": "plg_btn_login", "role": "", "tag": "button", "text": "Sign in", "type": "submit", "visible": true}, {"box": {"height": 20, "width": 10, "x": 1155, "y": 288}, "enabled": true, "href": "#", "id": "previousMonth", "index": 22, "name": "", "role": "", "tag": "a", "text": "«", "type": "", "visible": true}, {"box": {"height": 20, "width": 10, "x": 1438, "y": 288}, "enabled": true, "href": "#", "id": "nextMonth", "index": 23, "name": "", "role": "", "tag": "a", "text": "»", "type": "", "visible": true}, {"box": {"height": 252, "width": 336, "x": 1521, "y": 285}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php?photo_uuid=&photo_nr=0", "id": "", "index": 24, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 1521, "y": 536}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php?photo_uuid=", "id": "", "index": 25, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 16, "width": 52, "x": 406, "y": 936}, "enabled": true, "href": "https://www.admidio.org", "id": "", "index": 26, "name": "", "role": "", "tag": "a", "text": "Admidio", "type": "", "visible": true}, {"box": {"height": 16, "width": 45, "x": 591, "y": 936}, "enabled": true, "href": "https://www.admidio.org/imprint.php", "id": "", "index": 27, "name": "", "role": "", "tag": "a", "text": "Imprint", "type": "", "visible": true}, {"box": {"height": 16, "width": 96, "x": 661, "y": 936}, "enabled": true, "href": "https://www.admidio.org/data_protection.php", "id": "", "index": 28, "name": "", "role": "", "tag": "a", "text": "Data protection", "type": "", "visible": true}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="plg_usr_login_name"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="plg_usr_login_name"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="plg_usr_login_name"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="plg_usr_login_name"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="plg_usr_login_name"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="plg_usr_login_name"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="plg_usr_login_name"] text="admin" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="plg_usr_login_name"] | note: typing succeeded
